old_path,new_index_path
data/notes/debriefs/2026-02-19-coffee-chat-debrief-alice-formwalt.md,data-new/note/de/note@debriefs-2026-02-19-coffee-chat-debrief-alice-formwalt/index.md
data/notes/reflections/long-form/2026-02-19-post-mortem-google-ads.md,data-new/note/re/note@reflections-long-form-2026-02-19-post-mortem-google-ads/index.md
data/notes/reflections/long-form/2026-02-19-post-mortem-inbot.md,data-new/note/re/note@reflections-long-form-2026-02-19-post-mortem-inbot/index.md
data/notes/reflections/memos/2026-02-19-memo-google-ads.md,data-new/note/re/note@reflections-memos-2026-02-19-memo-google-ads/index.md
data/notes/reflections/memos/2026-02-19-memo-inbot.md,data-new/note/re/note@reflections-memos-2026-02-19-memo-inbot/index.md
data/notes/transcripts/2026-02-17-branden-1-1.md,data-new/note/tr/note@transcripts-2026-02-17-branden-1-1/index.md
data/org/6ixs.md,data-new/org/6i/org@6ixs/index.md
data/org/afore-capital.md,data-new/org/af/org@afore-capital/index.md
data/org/anthemis-group.md,data-new/org/an/org@anthemis-group/index.md
data/org/ava-labs.md,data-new/org/av/org@ava-labs/index.md
data/org/best-buy.md,data-new/org/be/org@best-buy/index.md
data/org/board-game-prototyping-project.md,data-new/org/bo/org@board-game-prototyping-project/index.md
data/org/boosted-ai.md,data-new/org/bo/org@boosted-ai/index.md
data/org/boston-consulting-group.md,data-new/org/bo/org@boston-consulting-group/index.md
data/org/boxgroup.md,data-new/org/bo/org@boxgroup/index.md
data/org/citadel-securities.md,data-new/org/ci/org@citadel-securities/index.md
data/org/coinbase.md,data-new/org/co/org@coinbase/index.md
data/org/comma-capital.md,data-new/org/co/org@comma-capital/index.md
data/org/console.md,data-new/org/co/org@console/index.md
data/org/contour-venture-partners.md,data-new/org/co/org@contour-venture-partners/index.md
data/org/cubist-systematic-strategies.md,data-new/org/cu/org@cubist-systematic-strategies/index.md
data/org/ff-venture-capital.md,data-new/org/ff/org@ff-venture-capital/index.md
data/org/fractal-software.md,data-new/org/fr/org@fractal-software/index.md
data/org/freelance.md,data-new/org/fr/org@freelance/index.md
data/org/fubo.md,data-new/org/fu/org@fubo/index.md
data/org/fuzzbuzz.md,data-new/org/fu/org@fuzzbuzz/index.md
data/org/gts.md,data-new/org/gt/org@gts/index.md
data/org/hypotenuse-labs.md,data-new/org/hy/org@hypotenuse-labs/index.md
data/org/jane-street.md,data-new/org/ja/org@jane-street/index.md
data/org/luma.md,data-new/org/lu/org@luma/index.md
data/org/mckinsey-and-company.md,data-new/org/mc/org@mckinsey-and-company/index.md
data/org/meta.md,data-new/org/me/org@meta/index.md
data/org/microsoft.md,data-new/org/mi/org@microsoft/index.md
data/org/morgan-stanley.md,data-new/org/mo/org@morgan-stanley/index.md
data/org/nyc-seed.md,data-new/org/ny/org@nyc-seed/index.md
data/org/primary-venture-partners.md,data-new/org/pr/org@primary-venture-partners/index.md
data/org/privy.md,data-new/org/pr/org@privy/index.md
data/org/pro-series-guided-practice.md,data-new/org/pr/org@pro-series-guided-practice/index.md
data/org/relic-entertainment.md,data-new/org/re/org@relic-entertainment/index.md
data/org/riot-games.md,data-new/org/ri/org@riot-games/index.md
data/org/rippling.md,data-new/org/ri/org@rippling/index.md
data/org/san-francisco-oven.md,data-new/org/sa/org@san-francisco-oven/index.md
data/org/stoked-management.md,data-new/org/st/org@stoked-management/index.md
data/org/street-smarts-vr.md,data-new/org/st/org@street-smarts-vr/index.md
data/org/stripe.md,data-new/org/st/org@stripe/index.md
data/org/the-table.md,data-new/org/th/org@the-table/index.md
data/org/tyltgo.md,data-new/org/ty/org@tyltgo/index.md
data/org/unity.md,data-new/org/un/org@unity/index.md
data/org/university-of-waterloo-student-venture-fund.md,data-new/org/un/org@university-of-waterloo-student-venture-fund/index.md
data/org/university-of-waterloo.md,data-new/org/un/org@university-of-waterloo/index.md
data/org/very-bright-design.md,data-new/org/ve/org@very-bright-design/index.md
data/org/waterloo-quant-club.md,data-new/org/wa/org@waterloo-quant-club/index.md
data/org/webflow.md,data-new/org/we/org@webflow/index.md
data/org/wing-venture-capital.md,data-new/org/wi/org@wing-venture-capital/index.md
data/org/y-combinator.md,data-new/org/yc/org@y-combinator/index.md
data/person/aaron-paul.md,data-new/person/aa/person@aaron-paul/index.md
data/person/alex-petrut.md,data-new/person/al/person@alex-petrut/index.md
data/person/alice-formwalt.md,data-new/person/al/person@alice-formwalt/index.md
data/person/amy-nauiokas.md,data-new/person/am/person@amy-nauiokas/index.md
data/person/andrei-serban.md,data-new/person/an/person@andrei-serban/index.md
data/person/asta-li.md,data-new/person/as/person@asta-li/index.md
data/person/bob-greene.md,data-new/person/bo/person@bob-greene/index.md
data/person/david-ongchoco.md,data-new/person/da/person@david-ongchoco/index.md
data/person/david-tisch.md,data-new/person/da/person@david-tisch/index.md
data/person/gabi-monico.md,data-new/person/ga/person@gabi-monico/index.md
data/person/grimur-grimsson.md,data-new/person/gr/person@grimur-grimsson/index.md
data/person/hellen-xia.md,data-new/person/he/person@hellen-xia/index.md
data/person/henri-stern.md,data-new/person/he/person@henri-stern/index.md
data/person/jack-mcclelland.md,data-new/person/ja/person@jack-mcclelland/index.md
data/person/john-frankel.md,data-new/person/jo/person@john-frankel/index.md
data/person/john-huang.md,data-new/person/jo/person@john-huang/index.md
data/person/jonathan-chow.md,data-new/person/jo/person@jonathan-chow/index.md
data/person/kelvin-yu.md,data-new/person/ke/person@kelvin-yu/index.md
data/person/kumyl-najeeb.md,data-new/person/ku/person@kumyl-najeeb/index.md
data/person/matt-gorin.md,data-new/person/ma/person@matt-gorin/index.md
data/person/matthew-brannon.md,data-new/person/ma/person@matthew-brannon/index.md
data/person/michael-cesario.md,data-new/person/mi/person@michael-cesario/index.md
data/person/oliver-noteware.md,data-new/person/ol/person@oliver-noteware/index.md
data/person/owen-davis.md,data-new/person/ow/person@owen-davis/index.md
data/person/raphael-koh.md,data-new/person/ra/person@raphael-koh/index.md
data/person/tanay-jaipuria.md,data-new/person/ta/person@tanay-jaipuria/index.md
data/person/victor-brestoiu.md,data-new/person/vi/person@victor-brestoiu/index.md
data/person/victoria-lo.md,data-new/person/vi/person@victoria-lo/index.md
data/person/vlad-magdalin.md,data-new/person/vl/person@vlad-magdalin/index.md
data/person/william-yuxuan-liu.md,data-new/person/wi/person@william-yuxuan-liu/index.md
